key,lastUpdateMoment,step,resolutionPercentage,status,resolution,draftMode,key:claim
trackingLog-42,2012/09/02 00:00,"Va bien la reclamacion",25.00,REJECTED,"Por decidir",false,claim-09


trackingLog-43,2012/10/02 00:00,"Va bien la reclamacion",25.00,PENDING,"Lorem ipsum dolor sit amet, consectet Ut*",false,claim-01
trackingLog-44,2012/12/02 00:00,"Va bien la reclamacion",25.00,ACCEPTED,"L",false,claim-02
trackingLog-45,2012/07/02 00:00,"Va bien la reclamacion",25.00,ACCEPTED,"Lo",false,claim-03
trackingLog-46,2012/07/02 00:00,"Va bien la reclamacion",25.00,PENDING,"Lorem ipsum dolor sit amet, consectetur adipi",false,claim-01
trackingLog-47,2012/05/03 00:00,"Va bien la reclamacion",25.00,ACCEPTED,"Lorem ipsum dolor sit amet, consectetur aisi equat. Duisolor*",false,claim-05


trackingLog-48,2012/04/02 00:00,"Va bien la reclamacion",25.00,PENDING,"Por decidir",false,claim-01
trackingLog-49,2012/10/02 00:00,"Va bien la reclamacion",25.00,ACCEPTED,"Por decidir",true,claim-02
